id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_followup_project,access.of.followup.project,model_of_followup_project,base.group_user,1,1,1,0
access_manager_of_followup_project,access.manager.of.followup.project,model_of_followup_project,sales_team.group_sale_manager,1,1,1,0
access_of_followup_project_stage,access.of.followup.project.stage,model_of_followup_project_stage,base.group_user,1,1,1,1
access_of_followup_task,access.of.followup.task,model_of_followup_task,base.group_user,1,1,1,1
access_of_followup_task_type,access.of.followup.task.type,model_of_followup_task_type,base.group_user,1,1,1,1
access_of_followup_task_type_state,access.of.followup.task.type.state,model_of_followup_task_type_state,base.group_user,1,1,1,1
access_of_followup_project_template,access.of.followup.project.template,model_of_followup_project_template,base.group_user,1,1,1,1
access_of_followup_project_tmpl_task,access.of.followup.project.tmpl.task,model_of_followup_project_tmpl_task,base.group_user,1,1,1,1
access_of_followup_project_tag,access.of.followup.project.tag,model_of_followup_project_tag,base.group_user,1,1,1,1
access_of_followup_project_alert,access.of.followup.project.alert,model_of_followup_project_alert,base.group_user,1,1,1,1
