id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_planning_equipe_manager_old,of.planning.equipe,model_of_planning_equipe,hr.group_hr_manager,1,1,1,1

access_of_planning_intervention_user,of.planning.intervention.user,model_of_planning_intervention,base.group_user,1,0,0,0
access_of_planning_intervention_line_user,of.planning.intervention.line.user,model_of_planning_intervention_line,base.group_user,1,0,0,0
access_of_planning_tache_user,of.planning.tache.user,model_of_planning_tache,base.group_user,1,0,0,0
access_of_planning_tache_categ_user,of.planning.tache.categ.user,model_of_planning_tache_categ,base.group_user,1,0,0,0
access_of_planning_intervention_template_user,of.planning.intervention.template.user,model_of_planning_intervention_template,base.group_user,1,0,0,0
access_of_planning_intervention_template_line_user,of.planning.intervention.template.line.user,model_of_planning_intervention_template_line,base.group_user,1,0,0,0
access_of_planning_tag_user,of.planning.tag.user,model_of_planning_tag,base.group_user,1,0,0,0

access_of_planning_intervention_modification,of.planning.intervention.modification,model_of_planning_intervention,group_planning_intervention_access,1,1,0,0
access_of_planning_intervention_line_modification,of.planning.intervention.line.modification,model_of_planning_intervention_line,group_planning_intervention_access,1,1,1,0
access_of_planning_equipe_user,of.planning.equipe.user,model_of_planning_equipe,group_planning_intervention_access,1,0,0,0
access_of_planning_intervention_raison_user,of.planning.intervention.raison.user,of_planning.model_of_planning_intervention_raison,group_planning_intervention_access,1,0,0,0

access_of_planning_intervention_creation,of.planning.intervention.creation,model_of_planning_intervention,group_planning_intervention_modification,1,1,1,0
access_res_partner_planning_creation,res.partner.planning.creation,model_res_partner,group_planning_intervention_modification,1,1,1,0

access_of_planning_intervention_manage_all,of.planning.intervention.manage.all,model_of_planning_intervention,group_planning_all_intervention_modification,1,1,1,1
access_of_planning_intervention_line_manage_all,of.planning.intervention.line.manage.all,model_of_planning_intervention_line,group_planning_all_intervention_modification,1,1,1,1

access_of_planning_tache_responsible,of.planning.tache.responsible,model_of_planning_tache,group_planning_intervention_responsible,1,1,1,0
access_of_planning_tache_categ_responsible,of.planning.tache.categ.responsible,model_of_planning_tache_categ,group_planning_intervention_responsible,1,1,1,0
access_of_planning_equipe_responsible,of.planning.equipe.responsible,model_of_planning_equipe,group_planning_intervention_responsible,1,1,1,0
access_of_planning_intervention_raison_responsible,of.planning.intervention.raison.responsible,of_planning.model_of_planning_intervention_raison,group_planning_intervention_responsible,1,1,1,0
access_of_planning_intervention_template_responsible,of.planning.intervention.template.responsible,model_of_planning_intervention_template,group_planning_intervention_responsible,1,1,1,0
access_of_planning_intervention_template_line_responsible,of.planning.intervention.template.line.responsible,model_of_planning_intervention_template_line,group_planning_intervention_responsible,1,1,1,0
access_of_planning_tag_responsible,of.planning.tag.responsible,model_of_planning_tag,group_planning_intervention_responsible,1,1,1,0
access_of_secteur_planning_responsible,of.secteur.planning.responsible,of_base_location.model_of_secteur,group_planning_intervention_responsible,1,1,1,0
access_of_secteur_zip_range_user_planning_responsible,of.secteur.zip.range.planning.responsible,of_base_location.model_of_secteur_zip_range,group_planning_intervention_responsible,1,1,1,0
access_hr_employee_planning_responsible,hr.employee.responsible,hr.model_hr_employee,group_planning_intervention_responsible,1,1,1,0
access_resource_resource_intervention_responsible,access.resource.resource.intervention.responsible,resource.model_resource_resource,group_planning_intervention_responsible,1,1,1,0
