id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_planning_intervention_user,of.planning.intervention.user,model_of_planning_intervention,base.group_user,1,0,0,0
access_of_planning_intervention_modification,of.planning.intervention.modification,model_of_planning_intervention,of_group_planning_intervention_modification_siens,1,1,1,0
access_of_planning_intervention_responsible,of.planning.intervention.responsible,model_of_planning_intervention,of_group_planning_intervention_responsible,1,1,1,1
access_of_planning_intervention_line_user,of.planning.intervention.line,model_of_planning_intervention_line,of_group_planning_intervention_modification_siens,1,1,1,1
access_of_planning_tache_categ_user,of.planning.tache.categ.user,model_of_planning_tache_categ,base.group_user,1,0,0,0
access_of_planning_tache_categ_manager,of.planning.tache.categ.manager,model_of_planning_tache_categ,of_group_planning_intervention_manager,1,1,1,1
access_of_planning_tache_user,of.planning.tache.user,model_of_planning_tache,base.group_user,1,0,0,0
access_of_planning_tache_manager,of.planning.tache.manager,model_of_planning_tache,of_group_planning_intervention_manager,1,1,1,1
access_of_planning_equipe_user,of.planning.equipe,model_of_planning_equipe,of_group_planning_intervention_lecture_siens,1,0,0,0
access_of_planning_equipe_manager,of.planning.equipe,model_of_planning_equipe,hr.group_hr_manager,1,1,1,1
access_pla_intervention_raison_user_restrict,of.planning.intervention.raison,of_planning.model_of_planning_intervention_raison,of_group_planning_intervention_lecture_siens,1,0,0,0
access_pla_intervention_raison_manager,of.planning.intervention.raison,of_planning.model_of_planning_intervention_raison,of_group_planning_intervention_modification_tout,1,1,1,1
access_of_planning_intervention_template_user,of.planning.intervention.template.user,model_of_planning_intervention_template,base.group_user,1,0,0,0
access_of_planning_intervention_template_manager,of.planning.intervention.template.manager,model_of_planning_intervention_template,of_group_planning_intervention_manager,1,1,1,1
access_of_planning_intervention_template_line_user,of.planning.intervention.template.line.user,model_of_planning_intervention_template_line,base.group_user,1,0,0,0
access_of_planning_intervention_template_line_manager,of.planning.intervention.template.manager.line,model_of_planning_intervention_template_line,of_group_planning_intervention_manager,1,1,1,1
access_of_planning_tag_user,of.planning.tag.user,model_of_planning_tag,base.group_user,1,0,0,0
access_of_planning_tag_manager,of.planning.tag.manager,model_of_planning_tag,of_group_planning_intervention_manager,1,1,1,1
of_base_location.access_of_secteur_user,of.secteur.user,of_base_location.model_of_secteur,base.group_user,1,0,0,0
of_base_location.access_of_secteur_debug,of.secteur.debug,of_base_location.model_of_secteur,of_group_planning_intervention_responsible,1,1,1,1
of_base_location.access_of_secteur_zip_range_user,of.secteur.zip.range.user,of_base_location.model_of_secteur_zip_range,base.group_user,1,0,0,0
of_base_location.access_of_secteur_zip_range_debug,of.secteur.zip.range.debug,of_base_location.model_of_secteur_zip_range,of_group_planning_intervention_responsible,1,1,1,1
