id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_service_request_create_intervention_wizard,access_of_service_request_create_intervention_wizard,model_of_service_request_create_intervention_wizard,base.group_user,1,1,1,1
access_of_service_request_create_intervention_line_wizard,access_of_service_request_create_intervention_line_wizard,model_of_service_request_create_intervention_line_wizard,base.group_user,1,1,1,1

access_of_service_request_create_sale_order_wizard,access_of_service_request_create_sale_order_wizard,model_of_service_request_create_sale_order_wizard,base.group_user,1,1,1,1

access_of_service_user,of.service.request.user,model_of_service_request,base.group_user,1,0,0,0
access_of_service_line_user,of.service.request.line.user,model_of_service_request_line,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0
access_of_service_tag_user,of.service.request.tag.user,model_of_service_request_tag,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0
access_of_service_request_type_user,of.service.request.type.user,model_of_service_request_type,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0
access_of_service_request_stage_user,of.service.request.stage.user,model_of_service_request_stage,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0
access_account_payment_planning_user,account.payment,account.model_account_payment,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0

access_of_service_intervention_read_all,access.of.service.request.intervention.read_all,model_of_service_request,of_planning.group_planning_intervention_read_all_write_own,1,1,1,0
access_of_service_line_intervention_read_all,access.of.service.request.line.intervention.read_all,model_of_service_request_line,of_planning.group_planning_intervention_read_all_write_own,1,1,1,0

access_of_service_responsible,of.service.request.responsible,model_of_service_request,of_planning.group_planning_intervention_responsible,1,1,1,1
access_of_service_line_responsible,of.service.request.line.responsible,model_of_service_request_line,of_planning.group_planning_intervention_responsible,1,1,1,1
access_of_service_request_tag_responsible,of.service.request.tag.responsible,model_of_service_request_tag,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_service_request_type_responsible,of.service.request.type.responsible,model_of_service_request_type,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_service_request_stage_responsible,of.service.request.stage.responsible,model_of_service_request_stage,of_planning.group_planning_intervention_responsible,1,1,1,0

access_of_service_request_tag_manager,of.service.request.tag.manager,model_of_service_request_tag,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_service_request_type_manager,of.service.request.type.manager,model_of_service_request_type,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_service_request_stage_manager,of.service.request.stage.manager,model_of_service_request_stage,of_planning.group_planning_intervention_manager,1,1,1,1
