id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_crm_projet_line_manager,of.crm.projet.line.manager,model_of_crm_projet_line,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_line,of.crm.projet.line,model_of_crm_projet_line,sales_team.group_sale_salesman,1,1,1,0
access_of_crm_projet_line_partner_manager,of.crm.projet.line.partner.manager,model_of_crm_projet_line,base.group_partner_manager,1,0,0,0
access_of_crm_projet_modele_manager,of.crm.projet.modele.manager,model_of_crm_projet_modele,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_modele,of.crm.projet.modele,model_of_crm_projet_modele,sales_team.group_sale_salesman,1,1,1,0
access_of_crm_projet_modele_partner_manager,of.crm.projet.modele.partner.manager,model_of_crm_projet_modele,base.group_partner_manager,1,0,0,0
access_of_crm_projet_attr_manager,of.crm.projet.attr.manager,model_of_crm_projet_attr,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_attr,of.crm.projet.attr,model_of_crm_projet_attr,sales_team.group_sale_salesman,1,1,1,0
access_of_crm_projet_attr_partner_manager,of.crm.projet.attr.partner.manager,model_of_crm_projet_attr,base.group_partner_manager,1,0,0,0
access_of_crm_projet_attr_select_manager,of.crm.projet.attr.select.manager,model_of_crm_projet_attr_select,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_attr_select,of.crm.projet.attr.select,model_of_crm_projet_attr_select,sales_team.group_sale_salesman,1,1,1,0
access_of_crm_projet_attr_select_partner_manager,of.crm.projet.attr.select.partner.manager,model_of_crm_projet_attr_select,base.group_partner_manager,1,0,0,0
